Marca_temporal;Edad;Sexo;Ocupación;R_S_favorita;Hobby_favorito ;Consume_vape;Factor_determinante;Frecuencia_de_consumo;Lugar_de_compra;Duracion_vape;Mg_nicotina;Cantidad_mensual;Precio_preferencial;Sintomas;Tipo_de_vape;Marca_preferida;Sabor_preferido
3/3/2023 15:13:26;20;Femenino;Estudiante;Instagram;Navegar en internet;Si;Sabores;Ocasionalmente (Eventos sociales);Internet (Marketplace o RR.SS.);Más de un mes;0 Mg;1;80;No he presentado ningún síntoma;Desechable;Maskking;Sandía
3/3/2023 15:13:54;20;Femenino;Estudiante;Instagram;Deportes;No;;;;;;;;;;;
3/3/2023 15:14:10;36;Femenino;Abogada;Facebook;Escuchar música;Si;Cantidad de nicotina;Una vez a la semana;Casa (Delivery);Dos semanas;0 Mg;1;100 bs;No he presentado ningún síntoma;Recargable;Aspire;Mango
3/3/2023 15:14:12;20;Masculino;Estudiante ;Instagram;Escuchar música;Definitivamente nunca fumaría;;;;;;;;;;;
3/3/2023 15:14:21;40;Femenino;Independiente ;Facebook;Deportes;No;;;;;;;;;;;
3/3/2023 15:14:21;19;Masculino;Estudiante;TikTok;Escuchar música;Si;Sabores;Ocasionalmente (Eventos sociales);;;;;;;;;Maracuyá
3/3/2023 15:14:27;47;Masculino;Ganadero;Facebook;Leer;Definitivamente nunca fumaría;;;;;;;;;;;
3/3/2023 15:14:28;22;Masculino;Estafador ;Instagram;Deportes;Si;Calidad del producto;Ocasionalmente (Eventos sociales);Tiendas especializadas;Dos semanas;6 Mg;1;80;Ansiedad, Tos repentina;Desechable;SMOK;Frutilla
3/3/2023 15:15:14;35;Masculino;Secretario ;Facebook;Deportes;No;;;;;;;;;;;
3/3/2023 15:15:44;20;Femenino;Estudiante ;TikTok;Bailar;Si;Duración;Ocasionalmente (Eventos sociales);Supermercados;Más de un mes;0 Mg;1;80;Cansancio, Ansiedad, Dificultad para dormir, Dolor de cabeza;Desechable;Waka;Sandía
3/3/2023 15:15:46;25;Masculino;Medico;Instagram;Leer;Si;Sabores;Ocasionalmente (Eventos sociales);Bares;Un día;1,5 Mg;1;50;No he presentado ningún síntoma;Desechable;Waka;Mango
3/3/2023 15:15:50;20;Femenino;Estudiante;Instagram;Leer;No;;;;;;;;;;;
3/3/2023 15:16:04;22;Masculino;Estudiante;TikTok;Navegar en internet;Si;Precio;Tres veces por semana;Internet (Marketplace o RR.SS.);Dos semanas;1,5 Mg;2;90;Cansancio, Ansiedad, Dolor de cabeza, Boca seca, Tos repentina;Recargable;Waka;Frutilla
3/3/2023 15:16:14;19;Masculino;Estudiante ;TikTok;Deportes;Si;Sabores;Ocasionalmente (Eventos sociales);Boliches;Más de un mes;0 Mg;1;60;Cansancio, Ansiedad, Dificultad para dormir;Desechable;Maskking;Frutilla
3/3/2023 15:16:29;24;Masculino;Doctor;Facebook;Leer;Si;Precio;Tres veces por semana;Supermercados;Una semana;6 Mg;3;70;Dificultad para dormir;Desechable;Waka;Menta
3/3/2023 15:17:31;27;Femenino;Trabajo en ventura;TikTok;Escuchar música;Definitivamente nunca fumaría;;;;;;;;;;;
3/3/2023 15:17:39;39;Femenino;Independiente ;Facebook;Deportes;Si;Calidad del producto;Dos veces por semana;Tiendas especializadas;Dos semanas;1,5 Mg;1;100;No he presentado ningún síntoma;Desechable;Waka;Sandía
3/3/2023 15:18:07;20;Masculino;Estudiante ;Instagram;Escuchar música;Si;Sabores;Todos los días;Tiendas especializadas;Un día;Más de 18 Mg;1;210;Ansiedad, No he presentado ningún síntoma;Recargable;SMOK;Menta
3/3/2023 15:18:49;19;Masculino;Estudiante;Instagram;Escuchar música;Si;Calidad del producto;Ocasionalmente (Eventos sociales);Internet (Marketplace o RR.SS.);Un mes;3 Mg;1;400;No he presentado ningún síntoma;Recargable;SMOK;Uva
3/3/2023 15:19:03;61;Femenino;Ama de Casa;Facebook;Navegar en internet;No;Presentación del producto;;;;;;;;;;
3/3/2023 15:19:05;21;Masculino;Estudiante;TikTok;Deportes;Si;Sabores;Ocasionalmente (Eventos sociales);Boliches;Más de un mes;1,5 Mg;1;80bs;No he presentado ningún síntoma;Desechable;Waka;Sandía
3/3/2023 15:19:47;20;Femenino;Estudiante ;Facebook;Leer;No;;;;;;;;;;;
3/3/2023 15:19:51;23;Masculino;Estudiante;Facebook;Videojuegos;Si;Cantidad de nicotina;Todos los días;Tiendas especializadas;Una semana;6 Mg;Más de 5;2000;Ansiedad;Recargable;SMOK;Sandía
3/3/2023 15:20:45;22;Masculino;Estudiante ;Instagram;Deportes;Si;Duración;Ocasionalmente (Eventos sociales);Casa (Delivery);Una semana;;;150;Cansancio;Desechable;Waka;Maracuyá
3/3/2023 15:21:00;19;Femenino;Estudiante;Instagram;Escuchar música;Si;Duración;Ocasionalmente (Eventos sociales);Casa (Delivery);Más de un mes;12 Mg;1;150;No he presentado ningún síntoma;Desechable;Maskking;Uva
3/3/2023 15:21:14;22;Masculino;Estudiante ;TikTok;Leer;Si;Calidad del producto;Ocasionalmente (Eventos sociales);Tiendas especializadas;Más de un mes;0 Mg;1;120;Ansiedad, Dolor de cabeza;Recargable;SMOK;Tortitas y galletas
3/3/2023 15:21:26;18;Masculino;Estudiante ;Instagram;Escuchar música;Si;Cantidad de nicotina;Ocasionalmente (Eventos sociales);Supermercados;Más de un mes;1,5 Mg;1;80;No he presentado ningún síntoma;Desechable;Waka;Mango
3/3/2023 15:21:37;24;Masculino;Vendedor;Instagram;Deportes;No;;;;;;;;;;;
3/3/2023 15:21:41;19;Femenino;Estudiante;Instagram;Escuchar música;No;Sabores;Ocasionalmente (Eventos sociales);Boliches;Un mes;0 Mg;1;Nada;No he presentado ningún síntoma;Desechable;;
3/3/2023 15:21:47;25;Femenino;Estudiantw;Instagram;Escuchar música;Si;Precio;Ocasionalmente (Eventos sociales);;;6 Mg;;80;No he presentado ningún síntoma;Recargable;;Menta
